Payment pipeline: 0.1194s
  Load: 0.0977s  Score: 0.0114s  Agg: 0.0103s
         409271 function calls (396999 primitive calls) in 0.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.002    0.000    1.176    0.017 __init__.py:1(<module>)
    451/1    0.004    0.000    0.593    0.593 {built-in method builtins.exec}
        1    0.001    0.001    0.593    0.593 run_pipeline.py:1(<module>)
    547/4    0.003    0.000    0.473    0.118 <frozen importlib._bootstrap>:1165(_find_and_load)
    547/4    0.002    0.000    0.473    0.118 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    526/5    0.002    0.000    0.471    0.094 <frozen importlib._bootstrap>:666(_load_unlocked)
    432/5    0.001    0.000    0.471    0.094 <frozen importlib._bootstrap_external>:934(exec_module)
   1274/9    0.001    0.000    0.470    0.052 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.464    0.464 loader.py:1(<module>)
        8    0.000    0.000    0.290    0.036 api.py:1(<module>)
   443/54    0.001    0.000    0.210    0.004 {built-in method builtins.__import__}
  798/419    0.001    0.000    0.179    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        3    0.000    0.000    0.134    0.045 generic.py:1(<module>)
        1    0.000    0.000    0.119    0.119 run_pipeline.py:9(run_payment_pipeline)
    88/45    0.000    0.000    0.099    0.002 <frozen importlib._bootstrap_external>:1239(exec_module)
    88/45    0.049    0.001    0.098    0.002 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.098    0.098 loader.py:11(load_payments)
        2    0.000    0.000    0.092    0.046 accessors.py:1(<module>)
        1    0.000    0.000    0.091    0.091 compute.py:1(<module>)
        1    0.086    0.086    0.086    0.086 {built-in method time.sleep}
      432    0.003    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
  856/845    0.012    0.000    0.071    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.069    0.069 frame.py:1(<module>)
        1    0.001    0.001    0.054    0.054 compute.py:314(_make_global_functions)
      541    0.004    0.000    0.053    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      280    0.001    0.000    0.053    0.000 compute.py:298(_wrap_function)
  526/521    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      432    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      432    0.049    0.000    0.049    0.000 {built-in method marshal.loads}
      536    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
      536    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
        1    0.000    0.000    0.042    0.042 pyarrow.py:1(<module>)
    88/86    0.000    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
    88/86    0.036    0.000    0.039    0.000 {built-in method _imp.create_dynamic}
      903    0.007    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
      280    0.003    0.000    0.036    0.000 compute.py:129(_decorate_compute_function)
